"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"V1",4.02558485477132,0,0,0,0,0,0,0.77103986882139,-0.527979488833807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825625498197041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.59390336740762,0,0,0.960217877174728,-0.615271729184315,0,0
"V2",0,4.02558485477132,0,0,0,0.893943312810734,0,0,0,0,0,0,0,0,0,0,-0.913681086618453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.983460219926201,0,0,0,0,0,0,0,0,0,0,0,0,-0.628104051225819,0,0,0
"V3",0,0,4.02558485477132,0,0,0,0,0,0,-0.61822736565955,0.508402530685998,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.956290538655594,0,0,-0.593825833522715,0,0,0,0,0,0,-0.73160953738261,-0.660561136086471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V4",0,0,0,4.02558485477132,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.804246402811259,0,0,0,0,0,0,0,0,0,0,-0.816828356357291,0,0,0,0,0,0,0,0,0,0,0,-0.752033694298007,0,0.711534613743424,0,0,0,0,0,0,0
"V5",0,0,0,0,4.02558485477132,0,0.512506868224591,0,0,0,0,0.589779768604785,0,0,0,0,-0.513789546559565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94545816781465,0,-0.579308983171359,0.680776326800697,0,0,0,0.988920365460217,0,0,0,0,0,0,0,-0.552863996708766,0
"V6",0,0.893943312810734,0,0,0,4.02558485477132,0,0,0,0,0,0,0,0,0,0,0,0,-0.725505567039363,0,0,0,0,0,0,0,-0.535968485171907,-0.561622271430679,0,0,0,0,0,-0.801339689525776,0,0.508759045158513,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V7",0,0,0,0,0.512506868224591,0,4.02558485477132,0,0,0,0.568793056532741,0,0,0,0,0,0,0,0.62306772149168,0,0,0,0,0,0,0,0,-0.845210387953557,0,0,-0.835662755183876,0,0,0,0,0,0,0,-0.586071261321194,0,0,0,0,0,0,0,0,0,0,-0.826782399555668
"V8",0.77103986882139,0,0,0,0,0,0,4.02558485477132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886066126986407,0,0,0,0,0,0,0,0,0,0,0
"V9",-0.527979488833807,0,0,0,0,0,0,0,4.02558485477132,0,0,0,0,0,0,0,0,0,0,0,0.894617237849161,0,0,0,-0.969522504485212,0,0,0,0,0,0,0,0,-0.749971025856212,-0.504156281240284,0,0,0,0,0,0.838676830986515,0,0,0,0,0,0,0,0,0
"V10",0,0,-0.61822736565955,0,0,0,0,0,0,4.02558485477132,0,0,0,0,0,0,0,0,0,0,-0.923388268216513,-0.0269333183532581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704286905238405,0,0,0,0,0,0.828300346853212,0
